properties{
  layer = 1,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 8,
  y = 160,
  width = 24,
  height = 16,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 296,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 280,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 264,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 56,
  y = 224,
  width = 24,
  height = 32,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 232,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 232,
  y = 224,
  width = 8,
  height = 32,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 56,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 80,
  y = 224,
  width = 8,
  height = 32,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 264,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 296,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 288,
  y = 304,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 248,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 264,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 240,
  y = 224,
  width = 24,
  height = 32,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 24,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 8,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 8,
  y = 304,
  width = 24,
  height = 16,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 56,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 8,
  height = 464,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 8,
  width = 8,
  height = 464,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 472,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 288,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 2,
  x = 288,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 2,
  x = 168,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 2,
  x = 144,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 2,
  x = 8,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.low.3",
}

tile{
  layer = 2,
  x = 144,
  y = 8,
  width = 32,
  height = 8,
  pattern = "door_top.low.1",
}

tile{
  layer = 2,
  x = 304,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.low.4",
}

tile{
  layer = 2,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 2,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 2,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 2,
  x = 16,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 2,
  x = 16,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 2,
  x = 152,
  y = 448,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 2,
  x = 144,
  y = 448,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 2,
  x = 168,
  y = 448,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 2,
  x = 144,
  y = 464,
  width = 32,
  height = 8,
  pattern = "door_top.low.2",
}

tile{
  layer = 2,
  x = 288,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 2,
  x = 288,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 2,
  x = 304,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.low.4",
}

tile{
  layer = 2,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 2,
  x = 8,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.low.3",
}

tile{
  layer = 2,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 2,
  x = 16,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 2,
  x = 16,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 2,
  x = 264,
  y = 224,
  width = 48,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 272,
  y = 216,
  width = 40,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 280,
  y = 208,
  width = 32,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 288,
  y = 200,
  width = 24,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 296,
  y = 192,
  width = 16,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 184,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 272,
  y = 256,
  width = 40,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 280,
  y = 264,
  width = 32,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 288,
  y = 272,
  width = 24,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 296,
  y = 280,
  width = 16,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 288,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 8,
  y = 224,
  width = 48,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 8,
  y = 184,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 8,
  y = 192,
  width = 16,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 8,
  y = 200,
  width = 24,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 8,
  y = 208,
  width = 32,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 8,
  y = 216,
  width = 40,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 8,
  y = 256,
  width = 40,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 8,
  y = 264,
  width = 32,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 8,
  y = 272,
  width = 24,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 8,
  y = 280,
  width = 16,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 8,
  y = 288,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

