properties{
  height = 32,
  pattern = "wall_statue.6.3",
}

tile{
  layer = 1,
  x = 8,
  y = 160,
  width = 24,
  height = 32,
  pattern = "wall_statue.6.3",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 24,
  height = 32,
  pattern = "wall_statue.6.4",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 24,
  height = 32,
  pattern = "wall_statue.6.4",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 48,
  height = 64,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 48,
  height = 64,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 16,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 104,
  y = 40,
  width = 112,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 16,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 216,
  y = 136,
  width = 48,
  height = 64,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 48,
  height = 64,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 40,
  y = 152,
  width = 16,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 104,
  y = 168,
  width = 112,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 16,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 72,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 72,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 48,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 72,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 72,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 200,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 264,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 24,
  y = 56,
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

tile{
  layer = 1,
  x = 24,
  y = 168,
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 8,
  height = 16,
  pattern = "waterfall.4.top",
}

tile{
  layer = 1,
  x = 288,
  y = 168,
  width = 8,
  height = 16,
  pattern = "waterfall.4.top",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

tile{
  layer = 1,
  x = 32,
  y = 160,
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

tile{
  layer = 1,
  x = 280,
  y = 160,
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 8,
  height = 32,
  pattern = "waterfall.4.bottom",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 32,
  pattern = "waterfall.3.bottom",
}

tile{
  layer = 1,
  x = 40,
  y = 160,
  width = 8,
  height = 32,
  pattern = "waterfall.3.bottom",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 32,
  pattern = "waterfall.4.bottom",
}

tile{
  layer = 1,
  x = 112,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_statue.1.1",
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall_statue.1.2",
}

tile{
  layer = 1,
  x = 48,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.1",
}

tile{
  layer = 1,
  x = 96,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.1",
}

tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.1",
}

tile{
  layer = 1,
  x = 256,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.1",
}

tile{
  layer = 1,
  x = 64,
  y = 8,
  width = 32,
  height = 32,
  pattern = "drapes.1.1",
}

tile{
  layer = 1,
  x = 224,
  y = 8,
  width = 32,
  height = 32,
  pattern = "drapes.1.1",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 32,
  height = 32,
  pattern = "drapes.1.2",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 32,
  height = 32,
  pattern = "drapes.1.2",
}

tile{
  layer = 1,
  x = 48,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.2",
}

tile{
  layer = 1,
  x = 96,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.2",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.2",
}

tile{
  layer = 1,
  x = 256,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.2",
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 32,
  height = 24,
  name = "chest",
  pattern = "placeholder_bigchest",
  enabled_at_start = true,
}

